date,country,product_identifier,store,platform,product_duration,transactions,proceeds,new_revenue,renewal_revenue,trials_started,trials_converted,avg_trial_duration_days
2023-07-31,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-01,ES,lists_499_1m,app_store,iOS,P1M,1,7.6212590242534555,7.6212590242534555,0.0,0,0,
2023-08-02,US,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-08-02,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-03,GB,lists_4799_1y,app_store,iOS,P1Y,1,73.510967187436435,73.510967187436435,0.0,0,0,
2023-08-03,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-06,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-07,US,lists_499_1m,app_store,iOS,P1M,5,59.381000000000007,59.381000000000007,0.0,0,0,
2023-08-08,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-09,GB,lists_499_1m,app_store,iOS,P1M,1,3.6782280062202055,3.6782280062202055,0.0,0,0,
2023-08-09,US,lists_499_1m,app_store,iOS,P1M,2,20.958,20.958,0.0,0,0,
2023-08-09,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-10,US,lists_499_1m,app_store,iOS,P1M,3,24.450999999999997,24.450999999999997,0.0,0,0,
2023-08-12,ES,lists_4799_1y,app_store,iOS,P1Y,1,63.370691355319387,63.370691355319387,0.0,0,0,
2023-08-13,US,lists_499_1m,app_store,iOS,P1M,3,41.916,41.916,0.0,0,0,
2023-08-14,GB,lists_499_1m,app_store,iOS,P1M,1,18.305555132655343,18.305555132655343,0.0,0,0,
2023-08-15,US,lists_499_1m,app_store,iOS,P1M,2,13.972,13.972,0.0,0,0,
2023-08-17,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-18,US,lists_499_1m,app_store,iOS,P1M,1,3.493,3.493,0.0,0,0,
2023-08-19,US,lists_4799_1y,app_store,iOS,P1Y,1,0.0,0.0,0.0,0,0,
2023-08-21,CA,lists_499_1m,app_store,iOS,P1M,1,3.6143643837741406,3.6143643837741406,0.0,0,0,
2023-08-21,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-08-22,ES,lists_4799_1y,app_store,iOS,P1Y,1,94.547096651856521,94.547096651856521,0.0,0,0,
2023-08-23,US,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-08-24,GB,lists_499_1m,app_store,iOS,P1M,1,11.016808070113374,11.016808070113374,0.0,0,0,
2023-08-26,GB,lists_499_1m,app_store,iOS,P1M,1,10.891566825900266,10.891566825900266,0.0,0,0,
2023-08-26,AU,lists_499_1m,app_store,iOS,P1M,1,3.2563290733924042,3.2563290733924042,0.0,0,0,
2023-08-26,US,lists_499_1m,app_store,iOS,P1M,3,20.958,20.958,0.0,0,0,
2023-08-26,US,lists_4799_1y,app_store,iOS,P1Y,2,134.37199999999999,134.37199999999999,0.0,0,0,
2023-08-27,GB,lists_499_1m,app_store,iOS,P1M,1,3.630522275300089,3.630522275300089,0.0,0,0,
2023-08-27,US,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-08-28,US,lists_499_1m,app_store,iOS,P1M,2,13.972,13.972,0.0,0,0,
2023-08-31,GB,lists_499_1m,app_store,iOS,P1M,1,11.004582514497526,11.004582514497526,0.0,0,0,
2023-08-31,US,lists_499_1m,app_store,iOS,P1M,2,10.479,10.479,0.0,0,0,
2023-09-01,ES,lists_499_1m,app_store,iOS,P1M,1,7.5122540783697369,0.0,7.5122540783697369,0,0,
2023-09-01,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,27.943999999999996,0.0,0,0,
2023-09-01,NG,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-09-02,US,lists_499_1m,app_store,iOS,P1M,2,20.958,13.972,6.986,0,0,
2023-09-04,US,lists_499_1m,app_store,iOS,P1M,6,38.422999999999995,38.422999999999995,0.0,0,0,
2023-09-04,GB,lists_499_1m,app_store,iOS,P1M,1,3.493,3.493,0.0,0,0,
2023-09-04,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-09-05,US,lists_499_1m,app_store,iOS,P1M,2,27.943999999999996,27.943999999999996,0.0,0,0,
2023-09-05,US,lists_4799_1y,app_store,iOS,P1Y,2,134.37199999999999,134.37199999999999,0.0,0,0,
2023-09-06,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,27.943999999999996,0.0,0,0,
2023-09-07,US,lists_499_1m,app_store,iOS,P1M,8,94.310999999999964,38.422999999999995,55.888000000000005,0,0,
2023-09-08,US,lists_499_1m,app_store,iOS,P1M,4,27.943999999999996,27.943999999999996,0.0,0,0,
2023-09-08,US,lists_4799_1y,app_store,iOS,P1Y,1,100.779,100.779,0.0,0,0,
2023-09-09,GB,lists_499_1m,app_store,iOS,P1M,1,10.791142617102485,10.791142617102485,0.0,0,0,
2023-09-09,US,lists_499_1m,app_store,iOS,P1M,3,24.450999999999997,3.493,20.958,0,0,
2023-09-10,US,lists_499_1m,app_store,iOS,P1M,3,24.450999999999997,3.493,20.958,0,0,
2023-09-10,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-09-11,AU,lists_4799_1y,app_store,iOS,P1Y,1,65.130202482606151,65.130202482606151,0.0,0,0,
2023-09-11,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-09-12,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-09-13,US,lists_499_1m,app_store,iOS,P1M,3,41.916,0.0,41.916,0,0,
2023-09-13,AE,lists_4799_1y,app_store,iOS,P1Y,1,33.592999999999996,33.592999999999996,0.0,0,0,
2023-09-13,US,lists_4799_1y,app_store,iOS,P1Y,1,33.592999999999996,33.592999999999996,0.0,0,0,
2023-09-14,GB,lists_499_1m,app_store,iOS,P1M,1,18.020751500315367,0.0,18.020751500315367,0,0,
2023-09-14,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,27.943999999999996,0.0,0,0,
2023-09-15,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-09-16,US,lists_499_1m,app_store,iOS,P1M,1,10.479,10.479,0.0,0,0,
2023-09-16,PR,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-09-17,US,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-09-19,GB,lists_499_1m,app_store,iOS,P1M,1,7.1486323122123308,7.1486323122123308,0.0,0,0,
2023-09-19,US,lists_499_1m,app_store,iOS,P1M,1,10.479,10.479,0.0,0,0,
2023-09-20,GB,lists_499_1m,app_store,iOS,P1M,1,7.1523885768672155,7.1523885768672155,0.0,0,0,
2023-09-20,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-09-22,US,lists_4799_1y,app_store,iOS,P1Y,2,167.96499999999997,167.96499999999997,0.0,0,0,
2023-09-23,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-09-24,GB,lists_499_1m,app_store,iOS,P1M,1,10.595489927300322,0.0,10.595489927300322,0,0,
2023-09-24,US,lists_499_1m,app_store,iOS,P1M,1,17.465,17.465,0.0,0,0,
2023-09-25,ES,lists_499_1m,app_store,iOS,P1M,1,7.3820175410565962,7.3820175410565962,0.0,0,0,
2023-09-25,US,lists_499_1m,app_store,iOS,P1M,1,17.465,17.465,0.0,0,0,
2023-09-26,GB,lists_499_1m,app_store,iOS,P1M,1,10.572366998963176,0.0,10.572366998963176,0,0,
2023-09-26,US,lists_499_1m,app_store,iOS,P1M,2,17.465,0.0,17.465,0,0,
2023-09-27,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,20.958,6.986,0,0,
2023-09-27,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-09-28,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-09-28,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-09-30,GB,lists_499_1m,app_store,iOS,P1M,1,10.559123719010483,0.0,10.559123719010483,0,0,
2023-09-30,US,lists_499_1m,app_store,iOS,P1M,2,20.958,13.972,6.986,0,0,
2023-09-30,US,lists_4799_1y,app_store,iOS,P1Y,1,100.779,100.779,0.0,0,0,
2023-10-01,ES,lists_499_1m,app_store,iOS,P1M,1,7.3326244511453211,0.0,7.3326244511453211,0,0,
2023-10-01,US,lists_499_1m,app_store,iOS,P1M,3,31.436999999999994,6.986,24.450999999999997,0,0,
2023-10-02,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,6.986,20.958,0,0,
2023-10-04,US,lists_499_1m,app_store,iOS,P1M,4,34.929999999999993,6.986,27.943999999999996,0,0,
2023-10-05,US,lists_499_1m,app_store,iOS,P1M,3,38.422999999999995,10.479,27.943999999999996,0,0,
2023-10-06,US,lists_499_1m,app_store,iOS,P1M,4,41.916,17.465,24.450999999999997,0,0,
2023-10-07,US,lists_499_1m,app_store,iOS,P1M,5,73.353,10.479,62.874000000000009,0,0,
2023-10-07,US,lists_4799_1y,app_store,iOS,P1Y,1,100.779,100.779,0.0,0,0,
2023-10-08,US,lists_499_1m,app_store,iOS,P1M,3,34.929999999999993,13.972,20.958,0,0,
2023-10-09,GB,lists_499_1m,app_store,iOS,P1M,1,10.596358842731824,0.0,10.596358842731824,0,0,
2023-10-09,US,lists_499_1m,app_store,iOS,P1M,2,20.958,0.0,20.958,0,0,
2023-10-10,US,lists_499_1m,app_store,iOS,P1M,4,34.929999999999993,13.972,20.958,0,0,
2023-10-11,US,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-10-11,US,lists_4799_1y,app_store,iOS,P1Y,1,100.779,100.779,0.0,0,0,
2023-10-12,US,lists_499_1m,app_store,iOS,P1M,2,17.465,17.465,0.0,0,0,
2023-10-13,US,lists_499_1m,app_store,iOS,P1M,3,31.436999999999994,10.479,20.958,0,0,
2023-10-13,GB,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-10-14,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-10-15,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-10-17,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-10-18,US,lists_499_1m,app_store,iOS,P1M,5,41.916,41.916,0.0,0,0,
2023-10-18,US,lists_4799_1y,app_store,iOS,P1Y,2,167.96499999999997,167.96499999999997,0.0,0,0,
2023-10-19,US,lists_499_1m,app_store,iOS,P1M,3,31.436999999999994,20.958,10.479,0,0,
2023-10-19,CH,lists_4799_1y,app_store,iOS,P1Y,1,100.779,100.779,0.0,0,0,
2023-10-19,US,lists_4799_1y,app_store,iOS,P1Y,1,100.779,100.779,0.0,0,0,
2023-10-23,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,20.958,6.986,0,0,
2023-10-24,US,lists_499_1m,app_store,iOS,P1M,2,13.972,13.972,0.0,0,0,
2023-10-25,ES,lists_499_1m,app_store,iOS,P1M,1,7.3703897546993957,0.0,7.3703897546993957,0,0,
2023-10-25,US,lists_499_1m,app_store,iOS,P1M,1,17.465,0.0,17.465,0,0,
2023-10-26,GB,lists_499_1m,app_store,iOS,P1M,1,10.477146615772448,0.0,10.477146615772448,0,0,
2023-10-26,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,10.479,17.465,0,0,
2023-10-27,GB,lists_499_1m,app_store,iOS,P1M,1,10.506187462454719,0.0,10.506187462454719,0,0,
2023-10-27,US,lists_499_1m,app_store,iOS,P1M,2,20.958,6.986,13.972,0,0,
2023-10-28,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-10-29,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,6.986,20.958,0,0,
2023-10-30,US,lists_499_1m,app_store,iOS,P1M,2,24.450999999999997,10.479,13.972,0,0,
2023-10-30,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-10-31,GB,lists_499_1m,app_store,iOS,P1M,1,10.527357031329803,0.0,10.527357031329803,0,0,
2023-10-31,US,lists_499_1m,app_store,iOS,P1M,2,17.465,10.479,6.986,0,0,
2023-11-01,GB,lists_499_1m,app_store,iOS,P1M,1,14.015546834779062,14.015546834779062,0.0,0,0,
2023-11-01,ES,lists_499_1m,app_store,iOS,P1M,1,7.3278795299451662,0.0,7.3278795299451662,0,0,
2023-11-01,US,lists_499_1m,app_store,iOS,P1M,3,31.436999999999994,13.972,17.465,0,0,
2023-11-02,US,lists_499_1m,app_store,iOS,P1M,2,27.943999999999996,0.0,27.943999999999996,0,0,
2023-11-03,US,lists_499_1m,app_store,iOS,P1M,2,13.972,13.972,0.0,0,0,
2023-11-03,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-11-04,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,0.0,27.943999999999996,0,0,
2023-11-05,US,lists_499_1m,app_store,iOS,P1M,2,20.958,0.0,20.958,0,0,
2023-11-05,DK,lists_4799_1y,app_store,iOS,P1Y,1,33.592999999999996,33.592999999999996,0.0,0,0,
2023-11-05,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-11-06,US,lists_499_1m,app_store,iOS,P1M,1,13.972,0.0,13.972,0,0,
2023-11-07,US,lists_499_1m,app_store,iOS,P1M,3,52.395,0.0,52.395,0,0,
2023-11-08,US,lists_499_1m,app_store,iOS,P1M,4,34.929999999999993,6.986,27.943999999999996,0,0,
2023-11-09,GB,lists_499_1m,app_store,iOS,P1M,1,10.640418628089627,0.0,10.640418628089627,0,0,
2023-11-09,US,lists_499_1m,app_store,iOS,P1M,3,24.450999999999997,10.479,13.972,0,0,
2023-11-09,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-11-10,US,lists_499_1m,app_store,iOS,P1M,5,48.902,13.972,34.929999999999993,0,0,
2023-11-11,US,lists_499_1m,app_store,iOS,P1M,2,13.972,6.986,6.986,0,0,
2023-11-13,US,lists_499_1m,app_store,iOS,P1M,2,20.958,0.0,20.958,0,0,
2023-11-14,DO,lists_499_1m,app_store,iOS,P1M,1,10.479,10.479,0.0,0,0,
2023-11-14,US,lists_499_1m,app_store,iOS,P1M,1,6.986,6.986,0.0,0,0,
2023-11-15,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-11-17,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-11-18,US,lists_499_1m,app_store,iOS,P1M,3,20.958,0.0,20.958,0,0,
2023-11-19,US,lists_499_1m,app_store,iOS,P1M,2,20.958,0.0,20.958,0,0,
2023-11-20,US,lists_4799_1y,app_store,iOS,P1Y,1,67.185999999999993,67.185999999999993,0.0,0,0,
2023-11-20,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,83.979,83.979,0.0,0,0,
2023-11-20,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,6,0.0,0.0,0.0,6,0,3.4
2023-11-21,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,2,0.0,0.0,0.0,2,0,4.2
2023-11-22,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,0.0,0.0,0.0,6,0,5.3
2023-11-22,MY,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-11-23,US,lists_499_1m,app_store,iOS,P1M,2,17.465,0.0,17.465,0,0,
2023-11-23,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,55.986,55.986,0.0,0,0,
2023-11-23,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,4,29.358,0.0,29.358,2,2,3.0
2023-11-24,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-11-24,VE,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,5.0
2023-11-24,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-11-25,ES,lists_499_1m,app_store,iOS,P1M,1,7.5862623830113307,0.0,7.5862623830113307,0,0,
2023-11-25,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-11-25,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,5.0
2023-11-26,GB,lists_499_1m,app_store,iOS,P1M,1,10.908873370061041,0.0,10.908873370061041,0,0,
2023-11-26,US,lists_499_1m,app_store,iOS,P1M,2,17.465,0.0,17.465,0,0,
2023-11-26,US,lists_v2_3999_1y,app_store,iOS,P1Y,2,111.972,111.972,0.0,0,0,
2023-11-26,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,2,0.0,0.0,0.0,2,0,6.0
2023-11-27,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,55.986,55.986,0.0,0,0,
2023-11-27,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,3,0.0,0.0,0.0,3,0,3.0
2023-11-28,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-11-28,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,55.986,55.986,0.0,0,0,
2023-11-28,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,2,0.0,0.0,0.0,2,0,3.0
2023-11-28,US,lists_v2_699_1w_3dt,app_store,,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-11-29,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-11-29,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,6,0.0,0.0,0.0,6,0,4.9
2023-11-29,BS,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,5.0
2023-11-29,GH,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,5.0
2023-11-30,US,lists_499_1m,app_store,iOS,P1M,2,20.958,0.0,20.958,0,0,
2023-11-30,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,55.986,55.986,0.0,0,0,
2023-11-30,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,14.678999999999998,0.0,14.678999999999998,4,0,4.7
2023-11-30,GT,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-12-01,ES,lists_499_1m,app_store,iOS,P1M,1,7.548460176991151,0.0,7.548460176991151,0,0,
2023-12-01,US,lists_499_1m,app_store,iOS,P1M,2,13.972,0.0,13.972,0,0,
2023-12-01,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,83.979,83.979,0.0,0,0,
2023-12-01,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,0.0,0.0,0.0,5,0,3.4
2023-12-02,GB,lists_499_1m,app_store,iOS,P1M,1,14.598892019181729,0.0,14.598892019181729,0,0,
2023-12-02,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,7,14.678999999999998,0.0,14.678999999999998,6,1,3.4
2023-12-02,IR,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-12-02,DE,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,6.0
2023-12-02,US,lists_499_1m,app_store,iOS,P1M,1,13.972,0.0,13.972,0,0,
2023-12-03,US,lists_499_1m,app_store,iOS,P1M,2,13.972,0.0,13.972,0,0,
2023-12-03,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,83.979,83.979,0.0,0,0,
2023-12-03,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,24.465,0.0,24.465,3,2,3.8
2023-12-03,GT,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,14.678999999999998,0.0,14.678999999999998,0,1,
2023-12-04,US,lists_499_1m,app_store,iOS,P1M,3,27.943999999999996,0.0,27.943999999999996,0,0,
2023-12-04,MX,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-12-04,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,2,24.465,0.0,24.465,0,2,
2023-12-05,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-12-05,US,lists_v2_3999_1y,app_store,iOS,P1Y,2,111.972,111.972,0.0,0,0,
2023-12-05,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,7,24.465,0.0,24.465,5,2,3.5
2023-12-06,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-12-06,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,2,0.0,0.0,0.0,2,0,3.0
2023-12-07,US,lists_499_1m,app_store,iOS,P1M,2,27.943999999999996,0.0,27.943999999999996,0,0,
2023-12-07,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,55.986,55.986,0.0,0,0,
2023-12-07,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,6,14.678999999999998,0.0,14.678999999999998,5,0,3.0
2023-12-07,MY,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-12-07,TR,lists_v2_699_1w_3dt,app_store,iOS,P1W,2,0.0,0.0,0.0,2,0,6.8
2023-12-08,US,lists_499_1m,app_store,iOS,P1M,2,17.465,0.0,17.465,0,0,
2023-12-08,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,83.979,83.979,0.0,0,0,
2023-12-08,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,2,0.0,0.0,0.0,2,0,3.0
2023-12-09,GB,lists_499_1m,app_store,iOS,P1M,1,10.899328073243417,0.0,10.899328073243417,0,0,
2023-12-09,US,lists_499_1m,app_store,iOS,P1M,3,24.450999999999997,0.0,24.450999999999997,0,0,
2023-12-09,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,6,58.716,0.0,58.716,3,2,3.7
2023-12-10,US,lists_499_1m,app_store,iOS,P1M,3,24.450999999999997,0.0,24.450999999999997,0,0,
2023-12-10,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,55.986,55.986,0.0,0,0,
2023-12-10,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,63.609,0.0,63.609,1,3,3.0
2023-12-10,GT,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,14.678999999999998,0.0,14.678999999999998,0,0,
2023-12-11,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-12-11,US,lists_v2_3999_1y,app_store,iOS,P1Y,2,139.965,139.965,0.0,0,0,
2023-12-11,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,0.0,0.0,0.0,5,0,3.5
2023-12-12,AU,lists_v2_3999_1y,app_store,iOS,P1Y,1,83.979,83.979,0.0,0,0,
2023-12-12,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,34.251,0.0,34.251,2,1,3.0
2023-12-12,GE,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-12-13,US,lists_499_1m,app_store,iOS,P1M,2,20.958,0.0,20.958,0,0,
2023-12-13,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,83.979,83.979,0.0,0,0,
2023-12-13,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,7,34.251,0.0,34.251,5,2,3.4
2023-12-14,DO,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-12-14,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,8,9.786,0.0,9.786,7,1,3.0
2023-12-15,US,lists_499_1m,app_store,iOS,P1M,1,10.479,0.0,10.479,0,0,
2023-12-15,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,27.993,27.993,0.0,0,0,
2023-12-15,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,6,14.678999999999998,0.0,14.678999999999998,5,1,4.1
2023-12-16,US,lists_v2_3999_1y,app_store,iOS,P1Y,1,55.986,55.986,0.0,0,0,
2023-12-16,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,8,63.609,0.0,63.609,5,1,3.0
2023-12-16,ET,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,6.0
2023-12-17,US,lists_499_1m,app_store,iOS,P1M,1,6.986,0.0,6.986,0,0,
2023-12-17,AU,lists_v2_699_1w_3dt,app_store,iOS,P1W,1,0.0,0.0,0.0,1,0,3.0
2023-12-17,US,lists_v2_699_1w_3dt,app_store,iOS,P1W,5,58.716,0.0,58.716,1,2,6.0
